DDIR_Number,Division,County,City,Route_Direction,Route_Type,Route_Number,Ramp_Int,Road_Discript,MP,MP_Start,MP_End,Lat,Long_,Lat_Start,Lat_end,Long_Start,Long_end,Event_Year,Failure_Event,Weather,Front_Back,Repair_Cost,Repairs,Repair_Type,InspectionDate,Failure_Discript,Severity,Failure_Type,Shallow_Deep,Addition_Comment,FHWA _Disaster_No
013-08-13-2,1,Clarke,,,SR,13,,SR 13 (US 43) MP 60.8,60.8,,,31.525779,-87.906925,,,,,2009,March Flooding,Flooding,,400000,"Drainage Stucture and Slope Repair, Traffic Control, Temp Patch and Shoulder Repair",,4/9/2009,Drainage Structure and slope repair,,Rotational,Shallow,Draining system failure--concrete slab?,AL09-1
013-08-13-3,1,Clarke,,,SR,69,,SR-69 MP 8.0,8,,,31.59996,-87.983692,,,,,2009,March Flooding,Flooding,Front,30000,"Traffic Control, Temp Patch, Shoulder Repair",,4/9/2009,Slide & Pavement Repair,"Lane Closed, Traffic Control",Translational,Shallow,,AL09-1
013-08-13-4,1,Clarke,,,US,43,,US 43 MO 80.5 ,80.5,,,31.761583,-87.763406,,,,,2009,March Flooding,Flooding,,25000,,,4/9/2009,Slide ,,Translational,Shallow,,AL09-1
013-08-12-1,7,Choctaw,,,SR,17,,SR -17 MPO 109.0 ,109,,,32.093724,-88.220752,,,,,2009,March Flooding,Flooding,Front,30000,Slide Stabilization,,4/9/2009,Slope Slide,Traffic Cones,Translational,Shallow,,
013-08-12-2,7,Choctaw,,,SR,12,,SR 12 (US 84) MP 15.0,15,,,31.773618,-88.21943,,,,,2009,March Flooding,Flooding,Front,50000,Road Stabilized,,4/9/2009,Slide and guardrail repair/ shoulder repair,No Impact,Translational,Shallow,,AL09-1
013-07-31-2,2,Geneva,,,SR,27,,AL 27 MP 3.4 (S of Pea River) ,3.4,,,31.028544,-85.882377,,,,,2009,March Flooding,Flooding,Front,103870,"Borrow Excavation, Unclassified Excavation, Rip Rap, Filter Blanket, Grassing",,4/7/2009,Slope Slide,Traffic Cones,Translational,Shallow,,
013-07-31-2,2,Geneva,,,SR,27,,AL 27 MP 4.0 (L&R side),4,,,31.028544,-85.882377,,,,,2009,March Flooding,Flooding,Front,103870,"Borrow Excavation, Unclassified Excavation, Rip Rap, Filter Blanket, Grassing",,4/7/2009,Slope Slide,Traffic Cones,Translational,Shallow,,
013-07-35-4,2,Houston,,,SR,52,Ramp,AL 52 Ross Clark Cir Ramp MP 65.75,65.75,,,31.222676,-85.360261,,,,,2009,March Flooding,Flooding,Front,76785,"Unclassified Excavation, Filter Blanket, Rip Rap",,4/7/2009,200 ft slope slide,No Impact,Translational,Shallow,,AL09-1
013-07-35-3,2,Houston,,,SR,52,,AL 52 MP 82.66 (L&R) Chattahoochee River Brige,82.66,,,31.285571,-85.100876,,,,,2009,March Flooding,Flooding,Front and Back,52750,"Unclassified Excavation, Rip Rap, Seeding",,4/7/2009,Slope Slide,No Impact,Translational,Shallow,,AL09-1
013-07-23-1,2,Dale,,,SR,134,Junction,AL 134/231 Junction MP 30.7,30.7,,,31.314287,-85.5072,,,,,2009,March Flooding,Flooding,Front,54175,"Unclassified Excavation, Rip Rap, Filter Fabric, Borrow Excavation, Top Soil, Seeding",,4/7/2009,Slide on fill slope,No Impact,Translational,Shallow,,AL09-1
013-07-35-2,2,Houston,,,SR,95,,AL 95 MP 17.43 near Nuclear Power Plant,17.43,,,31.227345,-85.124228,,,,,2009,March Flooding,Flooding,Front,5770,"Headwall, Topsoil, Seeding, Planymix",,4/7/2009,Slope Slide,No Impact,Translational,Shallow,Stream Nearby,AL09-1
013-08-46-1,7,Marengo,,,SR,8,,SR-8 (US 80) MP 31.1 ,31.1,,,32.474274,-87.884258,,,,,2009,March Flooding,Flooding,Front,50000,Slide Repair,,4/8/2009,Slide Repair,Traffic Cones,Translational,Shallow,,AL09-1
013-08-46-2,7,Marengo,,,SR,13,,SR-13 (US 43) MP 105.5 MP 110.9 ,,105.5,110.9,32.147356,-87.7794265,32.109768,32.184944,-87.781799,-87.777054,2009,March Flooding,Flooding,Front,60000,"Slide Repair, Pipe Repair",,4/8/2009,Slope Slide,No Impact,Erosion,Shallow,Previous repair--Rip Rap,AL09-1
013-08-46-4,7,Marengo,,,SR,10,,SR 10 MP 50.3 ,50.3,,,32.058133,-87.814381,,,,,2009,March Flooding,Flooding,Front,15000,"Slide Repair, Stabilization",,4/8/2009,Slide 150',Traffic Cones,Translational,Shallow,,AL09-1
013-08-46-5,7,Marengo,,,SR,28,,SR-28,,,,,,,,,,2009,March Flooding,Flooding,Front,8550,Slide Stabilization,,,Slope Slide,No Impact,Surface Erosion,Shallow,,AL09-1
013-08-60-1,7,Sumter,,,US,80,,US 80 MP 21-23.5,,21,23.5,32.458136,-88.0337615,32.458466,32.457806,-88.046188,-88.021335,2009,March Flooding,Flooding,Front,130000,Slide Repair,,4/8/2009,Slide,No Impact,Translational,Shallow,,AL09-1
013-08-65-1,1,Washington ,,,SR,17,,SR-17 MP 43-7-43-9,,43.7,43.9,31.249756,-88.3071995,31.248573,31.250939,-88.307994,-88.306405,2009,March Flooding,Flooding,Front,30000,Temporary Sabilization,,4/9/2009,Slide,No Impact,Translational,Shallow,,AL09-1
013-08-66-1,7,Wilcox,,,SR,5,,SR-5 MP 28.1 ,28.1,,,32.192451,-87.460333,,,,,2009,March Flooding,Flooding,Back,50000,"Slide Repair Several Locations at the Site, Removed Debris from Roadway",,4/8/2009,Catherine Slide,No Impact,Translational,Shallow,"Several Locations at the site, removed debris from roadway",AL09-1
013-08-66-2,7,Wilcox,,,SR,25,,SR -25 MP 1.4,1.4,,,31.988057,-87.661173,,,,,2009,March Flooding,Flooding,Front,8000,Slide Stabilization,,,Slope Slide,No Impact,Erosion,Shallow,,AL09-1
LTDALE12,2,Dale,,,SR,51,,AL 51 MP 21.5,21.5,,,31.574909,-85.739368,,,,,2009,March Flooding,Flooding,Front,21258,"Rip Rap, Unclassified Excavation, Borrow, Seeding",,5/1/2009,Large slide,No Impact,Rotational,Shallow,,AL09-1
H-3,2,Houston,,,SR,210,,AL 210 Ross Clark Circle @ MP 12.7,12.7,,,31.191906,-85.383966,,,,,2009,March Flooding,Flooding,Front,45565,"Borrow, Excelor Blanket, Grass Seed",,7/2/2009,Large Slide on front slopes,No Impact,Translational,Shallow,,AL09-1
014-06-51-1,,Montgomery,,,US,80,,Bridges @ US 80 @ Millies Creek/ AL 126 @ Millies Creek/ I-85 @ Millies Creek,,,,32.367844,-86.069752,,,,,2009,May Flooding,Flooding,Front,271251,,,,"Scour damage, slide @ Millies Creek",No Impact,Translational,Shallow,Stream Nearby,
014-06-51-1,,Montgomery,,,SR,126,,Bridges @ US 80 @ Millies Creek/ AL 126 @ Millies Creek/ I-85 @ Millies Creek,,,,32.368172,-86.069698,,,,,2009,May Flooding,Flooding,Front,271251,,,,"Scour damage, slide @ Millies Creek",No Impact,Translational,Shallow,Stream Nearby,
014-06-51-1,,Montgomery,,,I,85,,Bridges @ US 80 @ Millies Creek/ AL 126 @ Millies Creek/ I-85 @ Millies Creek,,,,32.368507,-86.069725,,,,,2009,May Flooding,Flooding,Front,271251,,,,"Scour damage, slide @ Millies Creek",No Impact,Translational,Shallow,Stream Nearby,
014-06-6-2,,Bullock,,,US,82,,US 82 MP 211.7 LT,211.7,,,32.079456,-85.528236,,,,,2009,May Flooding,Flooding,Front,124976,,,,Embankment slide,No Impact,Translational,Shallow,,
014-06-6-1,,Bullock,,,US,29,,US 29 MP 143.1 RT,143.1,,,32.137725,-85.713363,,,,,2009,May Flooding,Flooding,Front,65698,,,,Embankment slide,No Impact,Translational,Shallow,,
014-06-51-5,,Montgomery,,,US,231,,US 231 MP 89.5,89.5,,,31.97954,-86.026718,,,,,2009,May Flooding,Flooding,Front,242440,,,,Embankment slide,No Impact,Erosion,Shallow,,
014-06-51-4,,Montgomery,,SB,I,85,,I-85 Southbound lane MP 9,9,,,32.362499,-86.166069,,,,,2009,May Flooding,Flooding,Front,12911,,,,slide,No Impact,Translational,Shallow,,
014-06-51-2,,Montgomery,,,SR,126,,SR 126 MP 5.4,5.4,,,32.370551,-86.053352,,,,,2009,May Flooding,Flooding,,19963,,,,Embankment slide,No Impact,Translational,Shallow,,
014-06-51-3,,Montgomery,,NB,I,85,Ramp,I-85 NB @ E. Blvd under US 231 to I-85 SB Ramp,,,,32.363437,-86.212579,,,,,2009,May Flooding,Flooding,Front,15580,,,,Embankment slide,No Impact,Translational,Shallow,Ponding at Toe,
014-06-51-6,,Montgomery,,,SR,9,,SR-9 (US 231) MP 111.5 Northern Bypass,111.5,,,32.419743,-86.22511,,,,,2009,May Flooding,Flooding,Front,10100,,,,"Shoulder slides around wing wall blowout, drainage ditch, Slope paving failure",No Impact,Erosion,Shallow,Ponding at Toe,
016-07-23-1,,DALE,Ozark,,SR,123,,SR-123 @ MP 36.5 NEAR OZARK,36.5,,,31.538475,-85.671604,,,,,2009,December Flooding,Flooding,Front,41426,"Unclassified Excavation, Borrow, Plant Mix, Roadway Pipe, Guardrail Reset, Grassing, Traffic Control",,1/12/2010,"LOSS OF SHOULDER FILL ALONG A 75' STRETCH OR ROADWAY GUARDRAIL DAMAGE & PAVEMENT SETTLEMENT, S INLET LOSS ROADWAY PIPE LOSS, CONCRETE CURB LOSS",Road Closed,Rotational,Shallow,,AL09-03
016-07-55-1,,PIKE,,,US,231,,US 231 @ MP 88.309,88.309,,,31.958894,-86.02504,,,,,2009,December Flooding,Flooding,Back,0,,,1/12/2010,Slope Slide (INELIGIBLE),No Impact,Translational,Shallow,,AL09-03
016-07-55-2,,PIKE,Troy,,US,231,,US 231 MP 85.208(N. OF TROY),85.208,,,31.915834,-86.013914,,,,,2009,December Flooding,Flooding,Front,8360,"Borrow, Underdrain, Rip Rap, Grassing, Unclassified Excavation, Guardrail Reset, Erosion Control",,1/12/2010,Slope Slide 40 YRDS,Traffic Cones,Erosion,Shallow,,AL09-03
016-09-18-5,,CONECUH,,SB,I,65,,I-65 NB & SB MP 89.1-90.0,,89.1,90,31.380356,-87.0406835,31.375555,31.385157,-87.045861,-87.035506,2009,December Flooding,Flooding,Front and Back,124300,"At 89.1  SB Remove and Replace Headwall, Extend Existing Pipe Approx 20ft, Backfill Behind New Headwall, Regrade, Seeding, Grassing. At 89.3  SB Remove and Replace approx 100' Slope Paved Ditch, Regrade Grass and Seed",,1/20/2010,SLIDES ON FRONT AND BACK SLOPE ,,Unknown,,,AL09-03
016-09-27-22,,ESCAMBIA,,NB,I,65,,I-65 MP 48.410 NB MEDIAN,48.41,,,31.043433,-87.607047,,,,,2009,December Flooding,Flooding,Back,8800,,,1/12/2010,SLOPE ON BACK SLOPE,,Rotational,Shallow,,
016-09-27-01,,ESCAMBIA,,,I,65,,I-65 MP 55.050,55.05,,,31.097508,-87.515054,,,,,2009,December Flooding,Flooding,Front,7700,,,1/20/2010,SLIDE ON FRONT SLOPE BRIDGE APPROACH END,,Erosion,Shallow,,
016-09-27-04,,ESCAMBIA,,,I,65,,I-65 SB MP 61.1-61.5,,61.1,61.5,31.137465,-87.421614,31.136048,31.138882,-87.424561,-87.418667,2009,December Flooding,Flooding,Front,113300,,,1/22/2010,SLIDES AND WASHOUTS ON FRONT SLOPE,,Translational,Shallow,,
016-09-27-7,,ESCAMBIA,,,I,65,,I-65 MP 66.950 SB,66.95,,,31.179391,-87.339895,,,,,2009,December Flooding,Flooding,Back,11000,,,1/20/2010,SLIDES ON BACK SLOPE,No Impact,Erosion,Shallow,,
016-09-49-2,,MOBILE,,WB,SR,158,,SR 158 MP .010 AND .02 WB @ BRIDGE,,0.01,0.02,30.807055,-88.225783,,,,,2009,December Flooding,Flooding,Front,173043,At MP .02 Remove 2 ft of Topsoil Replace with Rip Rap approx 75ft x 100ft down Slope,,1/12/2010,FRONT SLOP FAILURE,,Unknown,Shallow,,AL10-1
016-09-49-4,,MOBILE,,,SR,158,,SR 158 MP 4.230 @ SHILLINGER RD,4.23,,,30.802601,-88.155641,,,,,2009,December Flooding,Flooding,Front,574645,"Repair and Stabilize Slope per Geotech Design, Install Sheet Pile, Backfill Slope, Install Slope Drains",,1/12/2010,SLOPE PAVED DITCH FAILURE & SLIDE,Lane Closed,Unknown,Shallow,,AL10-1
016-09-2-3,,BALDWIN,,NB,US,59,,US 59 MP 53.5 NB,53.5,,,30.968485,-87.835509,,,,,2009,December Flooding,Flooding,Front,19004,"Regrade Front Slope, Place Rip Rap Drain Inlet, Install Fill Material, Netting, Grassing, Seeding, Reset Guardrail",,1/12/2010,FRONT SLOPE FAILURE ,,Unknown,,,AL10-1
016-09-2-6,,BALDWIN,,EB,US,90,,US 90 EB MP 43.25,43.25,,,30.667337,-87.914453,,,,,2009,December Flooding,Flooding,Front,18052,,,1/12/2010,FRONT SLOPE FAILURE,,Unknown,,,AL10-1
016-09-49-1,,MOBILE,,,SR,158,,SR 158 MP 1.120,1.12,,,30.808199,-88.20718,,,,,2009,December Flooding,Flooding,Front,12684,,,1/12/2010,FRONT SLOPE FAILURE AROUND BOX CULVERT,No Impact,Erosion,Shallow,,AL10-1
016-9-2-2,,ESCAMBIA ,,,I,65,,I-65 NB MP 33.00,33,,,30.951808,-87.837822,,,,,2009,December Flooding,Flooding,Back,121000,,,1/12/2010,SLOPE FAILURE INSIDE MEDIAN BACK SLOPE,No Impact,Translational,Shallow,,
,,BALDWIN,,,CR,47,,CO. RD 47 @ DYASS CREEK,,,,31.024242,-87.680868,,,,,2009,December Flooding,Flooding,Front,18737,,,,FRONT SLOPE FAILURE BOTH SIDES @ BRIDGE,,Unknown,,,
016-09-27-3,,ESCAMBIA ,,SB,I,65,,I-65 MP 58.8-59.1 SB,,58.8,59.1,31.119063,-87.454846,31.117624,31.120502,-87.456746,-87.452946,2009,December Flooding,Flooding,Front and Back,851400,,,1/20/2010,ABUTMENT & DITCH FAILURE @ & AROUND WET WEATHER CREEK,,Rotational,Deep,Ditch Failure,
016-09-18-9,,ESCAMBIA ,,NB,I,65,,I-65 NB MP 97.60,97.6,,,31.470389,-86.954615,,,,,2009,December Flooding,Flooding,Front,11000,,,1/26/2010,SLIDE ON FRONT SLOPE AROUND BOX CULVERT,No Impact,Rotational,Deep,,
016-09-18-17,,ESCAMBIA ,,NB,I,65,,I-65 NB @ MP 98.36,98.36,,,31.479321,-86.947097,,,,,2009,December Flooding,Flooding,Front,7700,,,1/26/2010,FRONT SLOPE,No Impact,Translational,Shallow,,
016-09-18-10,,CONECUH,,NB,I,65,,I-65 NB MP 98.660 @ DRAIN PIPE,98.66,,,31.482848,-86.944132,,,,,2009,December Flooding,Flooding,Front,8800,,,1/26/2010,SLIDE ON FRONT SLOPE OVER DRAIN PIPE,No Impact,Rotational,Shallow,,
016-09-18-11,,CONECUH,,NB,I,65,,I-65 NB MP 98.6 OVER BOX CULVERT,98.6,,,31.48214,-86.944721,,,,,2009,December Flooding,Flooding,Front,13200,,,1/26/2010,SLIDE ON FRONT SLOPE OVER  BOX CULVERT & UNDERMINED QUARDRAIL,No Impact,Rotational,Shallow,,
016-09-18-13,,CONECUH,,SB,I,65,,I-65 SB MP 104.30,104.3,,,31.545049,-86.8824,,,,,2009,December Flooding,Flooding,Front,27500,,,1/26/2010,"SLIDE ON FRONT SLOPE, WASHED OUT CONCRETE FLUME",No Impact,Rotational,Shallow,Concrete Flume Failure,
016-09-18-6,,CONECUH,,SB,I,65,,I-65 SB MP 93.8 @ BOX CULVERT,93.8,,,31.428263,-86.996012,,,,,2009,December Flooding,Flooding,Front,13200,,,1/26/2010,SLIDES ON FRONT SLOPE,No Impact,Rotational,Shallow,,
016-09-18-3,,CONECUH,,NB,I,65,,I-65 NB MP 80.5-80.9,,80.5,80.9,31.305702,-87.165711,,,,,2009,December Flooding,Flooding,Front,11000,,,1/26/2010,GUARDRAIL UNDERMINE FRONT SLOPE AND DITCH FAILURE,No Impact,Unknown,Shallow,,
016-09-18-18,,CONECUH,,,US,84,,US 84 MP 115.653 JUST WEST SEPULGA CREEK,115.653,,,31.408418,-86.732248,,,,,2009,December Flooding,Flooding,Fron,22000,,,2/10/2010,"FRONT SLOPE FAILURE, APPROX 350 FEET",Traffic Cones,Translational,Shallow,,
016-09-18-19,,CONECUH,,,US,84,,US 84 MP 119.356 RT & LF SIDE,119.356,,,31.392628,-86.67353,,,,,2009,December Flooding,Flooding,Front,9864,"Remove Temporary Fill Material, Place New Material to Grade Compact Seed and Grass, Both Sides",,2/10/2010,FRONT SLOPE FAILURE & UNDERMINED PAVEMENT,,Unknown,,,AL10-1
Tusc-1,,Tuscaloosa ,,WB,US,82,,US82 at Sipsey River,,,,33.374052,-88.004332,,,,,2011,AL2011-01 Flooding,Tornadoes,,1750000,"Remove Slide from Roadway and Stabalize, Lay Back Slope and Regrass",,5/9/2011,Slide on WB Lane,,Unknown,,,AL11-1
022-09-49-1,,Mobile,,,SR,158,Intersection,"ON SR 158, E of Schillinger Rd",,,,30.80703,-88.224604,,,,,2012,Hurricane Isaac,Hurricane,Front,732853,"Remove Failed Slope Material, Install Sheet Pipes, Install Rock Buttress at Toe of Slope, Reinstall Rip Rap at Tip of Slope",,9/18/2012,"Front Slope Failure, approximately 485' long roadway and should plus quardrail intact",,Unknown,,,AL12-2
022-06-43-1,,Lowndes,,,SR,21,,SR21 MP 102-109,,102,109,32.049503,-86.810893,,,,,2012,Hurricane Isaac,Hurricane,Front,57879,"Borrow, Rip Rap, Filter Frabric, Grassing",,10/25/2012,Front Slope Failure,Traffic Cones,Translational,Shallow,,AL12-2
022-06-43-2,,Lowndes,,,SR,263,,SR 263 MP 8.0 - 10.5,,8,10.5,31.977764,-86.723271,,,,,2012,Hurricane Isaac,Hurricane,Front and Back,7275,,,10/25/2012,Front Slope Failure and Back Slope Failure,No Impact,Translational,Shallow,,AL12-2
022-06-7-1,,Butler,,,SR,263,,SR 263 MP 2.6,2.6,,,31.908308,-86.684518,,,,,2012,Hurricane Isaac,Hurricane,Front,6525,"Borrow, Rip Rap, 48'' Concrete Pipe, Grassing, Foundation Backfill, Pipe Extension",,10/25/2012,Front Slope Failure,No Impact,Translational,Shallow,,AL12-2
22-06-7-2,,Butler,,,SR,263,,SR 263 MP 3.5,3.5,,,31.919974,-86.690993,,,,,2012,Hurricane Isaac,Hurricane,Front,11066,"Borrow, Rip Rap, Debris Removal",,10/26/2012,"Front Slope Failure, scour repair and debris removal",No Impact,Erosion,Shallow,Stream Nearby,AL12-2
021-05-69-1,,Tuscaloosa,,SB,I,59,,"I-59/20 Southbound, MP 80.5",80.5,,,33.175841,-87.397325,,,,,2013,Heavy Rains & Flooding,Rain and Flooding,Back,191725,"Perform Geotechnical Investigation, Remove Failed Material, Install Flume, Underdrain, Rip Rap, Seed and Grass, Erosion Control, Traffic Control",,4/10/2013,Backslope Failure for 310',Traffic Control,Unknown,,,AL13-1
023-06-24-1,,Dallas,,,US,80,Interchange,US 80 at SR5 from MP65.8 to 66.734,,65.8,66.734,32.43959,-87.3152,32.43953,32.43965,-87.3232,-87.3072,2013,Heavy Rains & Flooding,Rain and Flooding,,428348,,,3/5/2013,"Slide Repair, Slide at Sequadrant of Interchange Slide and Shoulder ",,Unknown,,,AL13-1
023-06-44-1,,Macon,,,US,80,,SR08 MP 174.130 (US80),174.13,,,32.425954,-85.686512,,,,,2013,Heavy Rains & Flooding,Rain and Flooding,Front,140000,Slide Drainage and Sidewalk Repair,,3/6/2013,Frontslope Slide Repair,,Unknown,,,AL13-1
023-06-44-2,,Macon,,,SR,15,,SR 15 (US29) MP 164.142,164.142,,,32.418022,-85.685783,,,,,2013,Heavy Rains & Flooding,Rain and Flooding,Front,340000,"Frontslope Slide Sidewalk, Drainage Structure Relocation, Row Acquisition",,3/6/2013,Frontslope Slide Repair,,Unknown,,,AL13-1
023-06-51-3,,Montgomery,,,SR,9,,SR9 MP 93.00 & 92.5 (US 331),,93,92.5,32.218091,-86.292961,32.221693,32.214489,-86.293469,-86.292453,2013,Heavy Rains & Flooding,Rain and Flooding,Front,54500,Repair Frontslope Slide and Guardrail Reset,,3/6/2013,Frontslope Failure,,Unknown,,,AL13-1
023-06-51-2,,Montgomery,,,SR,6,,SR6 MP 170.10 & 170.50 (US 231),,170.1,170.5,32.2040545,-86.1176595,32.20697,32.201139,-86.117707,-86.117612,2013,Heavy Rains & Flooding,Rain and Flooding,Front,92000,"Repair Slide on Frontslope, Shoulder Including Guardrail Reset",,3/6/2013,Frontslope repair & Guardrail Repair,,Unknown,,,AL13-1
023-06-51-4,,Montgomery,,"NB, SB",I,85,,I-85 NB & SB MP4 (Between Perry Hill Rd. and Ann St. Exit),4,,,32.359542,-86.256639,,,,,2013,Heavy Rains & Flooding,Rain and Flooding,Back,86250,Repair Slope,,3/6/2013,Back slope slide repair in median and on shoulder,,Unknown,,,AL13-1
023-06-43-1,,Lowndes,,EB,SR,263,,SR263 at MP 7.690 EB shoulder,7.69,,,31.974446,-86.719687,,,,,2013,Heavy Rains & Flooding,Rain and Flooding,Front,11000,Repair Front Slope Slide,,3/5/2013,Slide on EB shoulder Front slope,,Unknown,,,AL13-1
023-06-43-2,,Lowndes,,SB,SR,21,,SR21 at MP 110.3,110.3,,,32.077421,-86.690818,,,,,2013,Heavy Rains & Flooding,Rain and Flooding,Front,11000,Repair Front Slope Slide,,3/5/2013,Slide on SB shoulder,,Unknown,,,AL13-1
023-06-43-3,,Lowndes,,WB,US,80,,US80 (SR8) at MP 110.1,110.1,,,32.262081,-86.658186,,,,,2013,Heavy Rains & Flooding,Rain and Flooding,,154560,"Mobilization, Erosion Control, Traffic Control, Unclassified Excavation, Borrow Material, Sheet Piling, Grout, Slope Paving, Rip Rap",,3/5/2013,Large Slide on WB fill Slope with undermining of culvert and loss of 50' of slope paving,Traffic Control,Unknown,,,AL13-1
023-08-12-1,,Choctaw,,WB,US,84,,US 84 MP 15.6,15.6,,,31.771361,-88.209967,,,,,2013,Heavy Rains & Flooding,Rain and Flooding,Front,792000,"Set up Traffic Control, Geo-tech Drilling, Surving, Tree Removel, Regrade Ditch, Extend Drain Pipe, Rip Rap Line Ditch, Rebuild Front Slope with Underdrain, Rebuild WB Shoulder and Travel Lane, Reset Guardrail",,3/6/2013,"Frontslope Slide Repair, WB lane, Approximately 300'",Traffic Control,Unknown,,,AL13-1
023-08-12-2,,Choctaw,Pennington,EB,SR,114,,SR 114 MP1.35 EB,1.35,,,32.150567,-88.079564,,,,,2013,Heavy Rains & Flooding,Rain and Flooding,Front,23540,"Excavate Failed Material, Backfill Graded, Seed, Mulch, Refrade Ditch, Install Filter Fabric, Line with Rip Rap",,3/5/2013,"Frontslope Slide Repair, ditch washed out",,Unknown,,,AL13-1
023-08-12-3,,Choctaw,Bulter,NB,SR,17,,SR17 MP 109.25 in Butler,109.25,,,32.097025,-88.219366,,,,,2013,Heavy Rains & Flooding,Rain and Flooding,Front,8800,"Excavate, Backfill with Rip Rap Collar around Culverd, Compute Grade, Seed, Mulch, Set up Traffic Control",,3/5/2013,"Frontslope Slide Repair over culvert, NB lane",Traffic Control,Unknown,,,AL13-1
023-08-13-1,,Clarke,Thomesville,NB,SR,5,,SR 5 MP 0.75,0.75,,,31.951377,-87.730641,,,,,2013,Heavy Rains & Flooding,Rain and Flooding,Front,579700,"Traffic Control, Excavate Failed Material, Reweld New Pipe, Install Drain, Geotech Drilling, Backfill, Grade, Install Paving to get lanes Back Open",,3/6/2013,"Frontslope Slide Repair, approximately 300', drain pipe and inlet destroyed",Traffic Control,Unknown,,,AL13-1
023-08-13-2,,Clarke,,NB,US,43,,US43 MP 80.5 NB,80.5,,,31.761308,-87.763588,,,,,2013,Heavy Rains & Flooding,Rain and Flooding,Back,110000,"Geotech Investigation, Remove Failed Material, Install Underdrain, Backfill, Add Rip Rap Buttress at Toe of Slope",,3/6/2013,Backslope Failure for 120',,Unknown,,,AL13-1
023-08-13-3,,Clarke,,,SR,69,,SR 69 MP 25.75,25.75,,,31.796165,-88.087752,,,,,2013,Heavy Rains & Flooding,Rain and Flooding,Front,16500,"Excavate Failed Material, Extend Drain Pipe and Reconnect, Pour New Headwall, Backfill, Seed and Grass",,3/6/2013,"Frontslope Slide Repair, drainage structure wing wall blown off, drain pipe under roadway clogged",,Unknown,,,AL13-1
023-08-13-4,,Clarke,,NB,SR,69,,SR 69 MP 26.10,26.1,,,31.800361,-88.091048,,,,,2013,Heavy Rains & Flooding,Rain and Flooding,Front,112750,"Backfill Slope, Drive Sheet Pile, Excavate area, Divert Stream, Remove Old Wing Wall, Pour New Wing Wall and Tie into Existing Culvert, Backfill Slope, Seed and Grass",,3/6/2013,"Frontslope Slide Repair,wing wall of box culvert cracked, NB lane",,Unknown,,,AL13-1
023-08-60-2,,Sumter,,SB,SR,17,,SR 17 MP 147.8 SB,147.8,,,32.595546,-88.30615,,,,,2013,Heavy Rains & Flooding,Rain and Flooding,Front,8250,"Excavate Failed Material, Add Fill Material, Grade Seed, Grassing, Rolled Erosion Control, Netting",,3/5/2013,"Frontslope Slide Repair, approximately 130'",,Unknown,,,AL13-1
023-08-60-4,,Sumter,,,SR,11,Intersection,At intersection of SR 11 and CR 12,,,,32.571418,-88.196739,,,,,2013,Heavy Rains & Flooding,Rain and Flooding,Front,11660,"Excavate Failed Material, Add Fill Material, Add Top Soil, Seed and Mulch",,3/5/2013,"Frontslope Slide Repair, Three Slides",,Unknown,,,AL13-1
023-08-46-1,,Marengo,,SB,SR,69,,SR 69 btwn MP 67.6 and 67.7 SB,,67.6,67.7,32.2606405,-87.896109,32.260387,32.260894,-87.89691,-87.895308,2013,Heavy Rains & Flooding,Rain and Flooding,Front,53570,"Excavate Failed Material, Backfill with Borrow, Topsoil, Seed, Mulch, Haul off Bad Material, Remove Temporary Patch, Install Binder and Wearing Layer Seed, Grass Toe of Slope",,3/5/2013,"Frontslope Slide Repair, approximately 250'",,Unknown,,,AL13-1
023-08-66-1,,Wilcox,,"NB, SB",SR,41,,SR 41 MP 79.8,79.8,,,31.909653,-87.366286,,,,,2013,Heavy Rains & Flooding,Rain and Flooding,Back,330000,"Geotech Investigation, Remove Failed Material, Install Underdrain, Install Rip Rap Backfill",,3/6/2013,Backslope failure for 400',,Unknown,,,AL13-1
026-09-49-1,,Mobile,,EB,I,10,,I-10 @ Broad St. ,24.5,,,30.660037,-88.059183,,,,,2014,April Rainstorm,Rain,Front,222500,"Cleaned Fill Material from Ditch, Placed Fabric on Front Slope, Traffic Control, Replace Fill Material, Geotechnical Recommendation, Place Erosion Control Netting & Seed & Mulch or Sodding",,5/7/2014,front slope failure,No Impact,Translational,Shallow,Stream Nearby,
026-09-49-2,,Mobile,,WB,I,10,,I- 10 @ Range line Rd. exit 17,,,,30.59339,-88.148496,,,,,2014,April Rainstorm,Rain,Back,330000,"Replace Fill Material and Grade as per Geotechnical Recommendation, Place Erosion Control Netting and Seed Mulch or Sod",,5/7/2014,Back slope failure,No Impact,Translational,Shallow,,
026-09-49-5,,Mobile,,,US,45,,Hwy 45 @ MP 17,17,,,30.894601,-88.201352,,,,,2014,April Rainstorm,Rain,Front,34500,"Placed Temporary Fill Material, Removel Temporary Fill Material, Place New Material, Compact and Seed and Mulch or Sod",,5/7/2014,front slope failure,No Impact,Translational,Shallow,,
026-09-2-5,,Baldwin,,,SR,59,,Intercoastal Bridge @ 22nd Ave.,2,,,30.276072,-87.687078,,,,,2014,April Rainstorm,Rain,Front,391000,"Removed Devris from Ditch, Placed Facric to Cover Slope, Traffic Control to Close Outside Lane, Place Fill Material in Accordance with Geotechnical Recommendation, Seed and Mulc or Sod",,5/8/2014,slide ,Lane Closed,Rotational,Shallow,,
